00:00,264.955
00:01,264.862
00:02,265.415
00:03,267.035
00:04,268.633
00:05,270.042
00:06,271.296
00:07,272.415
00:08,273.364
00:09,274.212
00:10,274.974
00:11,275.672
00:12,276.317
00:13,276.901
00:14,277.446
00:15,277.945
00:16,278.391
00:17,278.808
00:18,279.185
00:19,279.529
00:20,279.834
00:21,280.105
00:22,280.351
00:23,280.571
00:24,280.762
00:25,280.925
00:26,281.074
00:27,281.19
00:28,281.297
00:29,281.387
00:30,281.445
00:31,281.508
00:32,281.545
00:33,281.568
00:34,281.576
00:35,281.576
00:36,281.567
00:37,281.551
00:38,281.529
00:39,281.489
00:40,281.445
00:41,281.405
00:42,281.351
00:43,281.293
00:44,281.235
00:45,281.169
00:46,281.11
00:47,281.033
00:48,280.966
00:49,280.887
00:50,280.823
00:51,280.738
00:52,280.662
00:53,280.58
00:54,280.505
00:55,280.423
00:56,280.339
00:57,280.263
00:58,280.176
00:59,280.102
01:00,280.018
01:01,279.942
01:02,279.864
01:03,279.791
01:04,279.714
01:05,279.637
01:06,279.569
01:07,279.492
01:08,279.425
01:09,279.348
01:10,279.285
01:11,279.219
01:12,279.151
01:13,279.084
01:14,279.023
01:15,278.962
01:16,278.896
01:17,278.842
01:18,278.772
01:19,278.726
01:20,278.673
01:21,278.607
01:22,278.559
01:23,278.499
01:24,278.45
01:25,278.404
01:26,278.351
01:27,278.303
01:28,278.261
01:29,278.208
01:30,278.166
01:31,278.129
01:32,278.083
01:33,278.042
01:34,278.001
01:35,277.961
01:36,277.921
01:37,277.89
01:38,277.861
01:39,277.825
01:40,277.782
01:41,277.748
01:42,277.721
01:43,277.696
01:44,277.663
01:45,277.631
01:46,277.601
01:47,277.575
01:48,277.541
01:49,277.512
01:50,277.488
01:51,277.462
01:52,277.439
01:53,277.414
01:54,277.388
01:55,277.36
01:56,277.334
01:57,277.318
01:58,277.299
01:59,277.275
02:00,277.248
02:01,277.228
02:02,277.206
02:03,277.185
02:04,277.165
02:05,277.15
02:06,277.13
02:07,277.109
02:08,277.091
02:09,277.069
02:10,277.054
02:11,277.035
02:12,277.022
02:13,277.006
02:14,276.988
02:15,276.967
02:16,276.944
02:17,276.932
02:18,276.914
02:19,276.903
02:20,276.889
02:21,276.874
02:22,276.864
02:23,276.854
02:24,276.835
02:25,276.821
02:26,276.803
02:27,276.79
02:28,276.778
02:29,276.76
02:30,276.75
02:31,276.738
02:32,276.726
02:33,276.718
02:34,276.706
02:35,276.694
02:36,276.685
02:37,276.673
02:38,276.667
02:39,276.661
02:40,276.652
02:41,276.651
02:42,276.644
02:43,276.642
02:44,276.638
02:45,276.634
02:46,276.635
02:47,276.635
02:48,276.63
02:49,276.633
02:50,276.63
02:51,276.633
02:52,276.627
02:53,276.627
02:54,276.631
02:55,276.631
02:56,276.63
02:57,276.636
02:58,276.63
02:59,276.63
03:00,276.632
03:01,276.624
03:02,276.621
03:03,276.618
03:04,276.616
03:05,276.61
03:06,276.608
03:07,276.602
03:08,276.593
03:09,276.59
03:10,276.584
03:11,276.579
03:12,276.573
03:13,276.563
03:14,276.553
03:15,276.544
03:16,276.537
03:17,276.524
03:18,276.517
03:19,276.507
03:20,276.498
03:21,276.491
03:22,276.492
03:23,276.48
03:24,276.477
03:25,276.477
03:26,276.475
03:27,276.472
03:28,276.472
03:29,276.469
03:30,276.469
03:31,276.468
03:32,276.469
03:33,276.466
03:34,276.466
03:35,276.466
03:36,276.469
03:37,276.469
03:38,276.47
03:39,276.469
03:40,276.47
03:41,276.47
03:42,276.474
03:43,276.476
03:44,276.473
03:45,276.475
03:46,276.479
03:47,276.475
03:48,276.478
03:49,276.404
03:50,275.805
03:51,275.037
03:52,274.337
03:53,273.699
03:54,273.123
03:55,272.585
03:56,272.09
03:57,271.655
03:58,272.142
03:59,273.313
04:00,274.014
04:01,274.319
04:02,273.924
04:03,273.28
04:04,272.701
04:05,272.922
04:06,273.878
04:07,274.452
04:08,274.774
04:09,275.016
04:10,275.223
04:11,275.403
04:12,275.572
04:13,275.726
04:14,275.863
04:15,275.993
04:16,276.1
04:17,276.209
04:18,276.305
04:19,276.378
04:20,276.454
04:21,276.521
04:22,276.584
04:23,276.634
04:24,276.685
04:25,276.731
04:26,276.769
04:27,276.808
04:28,276.846
04:29,276.873
04:30,276.892
04:31,276.911
04:32,276.93
04:33,276.947
04:34,276.964
04:35,276.973
04:36,276.984
04:37,276.995
04:38,277.
04:39,277.005
04:40,277.009
04:41,277.006
04:42,277.01
04:43,277.01
04:44,277.007
04:45,277.004
04:46,277.001
04:47,276.996
04:48,276.994
04:49,276.988
04:50,276.981
04:51,276.981
04:52,276.972
04:53,276.965
04:54,276.956
04:55,276.949
04:56,276.941
04:57,276.93
04:58,276.922
04:59,276.918
05:00,276.909
05:01,276.904
05:02,276.899
05:03,276.893
05:04,276.885
05:05,276.88
05:06,276.873
05:07,276.866
05:08,276.864
05:09,276.853
05:10,276.845
05:11,276.841
05:12,276.831
05:13,276.822
05:14,276.816
05:15,276.813
05:16,276.8
05:17,276.792
05:18,276.787
05:19,276.778
05:20,276.771
05:21,276.769
05:22,276.759
05:23,276.754
05:24,276.751
05:25,276.747
05:26,276.742
05:27,276.735
05:28,276.732
05:29,276.727
05:30,276.726
05:31,276.717
05:32,276.71
05:33,276.707
05:34,276.694
05:35,276.685
05:36,276.682
05:37,276.669
05:38,276.663
05:39,276.647
05:40,276.637
05:41,276.63
05:42,276.623
05:43,276.611
05:44,276.603
05:45,276.592
05:46,276.585
05:47,276.578
05:48,276.57
05:49,276.558
05:50,276.549
05:51,276.54
05:52,276.534
05:53,276.521
05:54,276.515
05:55,276.509
05:56,276.505
05:57,276.499
05:58,276.494
05:59,276.484
06:00,276.489
06:01,276.482
06:02,276.479
06:03,276.479
06:04,276.474
06:05,276.473
06:06,276.47
06:07,276.466
06:08,276.465
06:09,276.464
06:10,276.465
06:11,276.462
06:12,276.462
06:13,276.459
06:14,276.459
06:15,276.458
06:16,276.457
06:17,276.454
06:18,276.455
06:19,276.456
06:20,276.458
06:21,276.451
06:22,276.454
06:23,276.454
06:24,276.453
06:25,276.451
06:26,276.452
06:27,276.451
06:28,276.45
06:29,276.451
06:30,276.452
06:31,276.448
06:32,276.451
06:33,276.447
06:34,276.448
06:35,276.45
06:36,276.447
06:37,276.447
06:38,276.445
06:39,276.444
06:40,276.445
06:41,276.443
06:42,276.445
06:43,276.446
06:44,276.448
06:45,276.445
06:46,276.443
06:47,276.445
06:48,276.446
06:49,276.441
06:50,276.445
06:51,276.444
06:52,276.443
06:53,276.441
06:54,276.439
06:55,276.44
06:56,276.44
06:57,276.44
06:58,276.439
06:59,276.443
07:00,276.436
07:01,276.436
07:02,276.434
07:03,276.436
07:04,276.438
07:05,276.435
07:06,276.438
07:07,276.435
07:08,276.434
07:09,276.436
07:10,276.43
07:11,276.434
07:12,276.43
07:13,276.43
07:14,276.432
07:15,276.428
07:16,276.431
07:17,276.429
07:18,276.426
07:19,276.429
07:20,276.427
07:21,276.424
07:22,276.427
07:23,276.424
07:24,276.424
07:25,276.422
07:26,276.423
07:27,276.424
07:28,276.423
07:29,276.417
07:30,276.423
07:31,276.421
07:32,276.415
07:33,276.417
07:34,276.418
07:35,276.416
07:36,276.416
07:37,276.417
07:38,276.418
07:39,276.414
07:40,276.417
07:41,276.412
07:42,276.407
07:43,276.412
07:44,276.411
07:45,276.409
07:46,276.412
07:47,276.41
07:48,276.409
07:49,276.408
07:50,276.406
07:51,276.406
07:52,276.4
07:53,276.403
07:54,276.401
07:55,276.403
07:56,276.406
07:57,276.405
07:58,276.401
07:59,276.4
08:00,276.402
08:01,276.391
08:02,276.395
08:03,276.397
08:04,276.394
08:05,276.393
08:06,276.393
08:07,276.394
08:08,276.394
08:09,276.389
08:10,276.389
08:11,276.39
08:12,276.393
08:13,276.388
08:14,276.391
08:15,276.39
08:16,276.384
08:17,276.387
08:18,276.385
08:19,276.384
08:20,276.386
08:21,276.385
08:22,276.384
08:23,276.38
08:24,276.381
08:25,276.381
08:26,276.38
08:27,276.379
08:28,276.382
08:29,276.378
08:30,276.378
08:31,276.377
08:32,276.376
08:33,276.374
08:34,276.376
08:35,276.373
08:36,276.37
08:37,276.373
08:38,276.374
08:39,276.372
08:40,276.373
08:41,276.373
08:42,276.371
08:43,276.369
08:44,276.37
08:45,276.369
08:46,276.368
08:47,276.363
08:48,276.368
08:49,276.365
08:50,276.363
08:51,276.366
08:52,276.366
08:53,276.366
08:54,276.364
08:55,276.364
08:56,276.365
08:57,276.359
08:58,276.361
08:59,276.358
09:00,276.362
09:01,276.358
09:02,276.358
09:03,276.357
09:04,276.36
09:05,276.356
09:06,276.357
09:07,276.354
09:08,276.357
09:09,276.357
09:10,276.358
09:11,276.353
09:12,276.354
09:13,276.356
09:14,276.352
09:15,276.353
09:16,276.353
09:17,276.353
09:18,276.352
09:19,276.348
09:20,276.351
09:21,276.352
09:22,276.349
09:23,276.349
09:24,276.349
09:25,276.345
09:26,276.346
09:27,276.346
09:28,276.344
09:29,276.343
09:30,276.342
09:31,276.341
09:32,276.341
09:33,276.341
09:34,276.342
09:35,276.343
09:36,276.34
09:37,276.339
09:38,276.34
09:39,276.34
09:40,276.339
09:41,276.335
09:42,276.337
09:43,276.335
09:44,276.339
09:45,276.337
09:46,276.333
09:47,276.334
09:48,276.333
09:49,276.331
09:50,276.332
09:51,276.331
09:52,276.331
09:53,276.332
09:54,276.33
09:55,276.329
09:56,276.327
09:57,276.328
09:58,276.327
09:59,276.329
10:00,276.327
10:01,276.326
10:02,276.326
10:03,276.326
10:04,276.321
10:05,276.325
10:06,276.321
10:07,276.319
10:08,276.321
10:09,276.32
10:10,276.319
10:11,276.319
10:12,276.317
10:13,276.317
10:14,276.315
10:15,276.315
10:16,276.316
10:17,276.317
10:18,276.317
10:19,276.315
10:20,276.312
10:21,276.311
10:22,276.308
10:23,276.313
10:24,276.309
10:25,276.309
10:26,276.308
10:27,276.306
10:28,276.306
10:29,276.309
10:30,276.307
10:31,276.306
10:32,276.306
10:33,276.304
10:34,276.306
10:35,276.304
10:36,276.304
10:37,276.302
10:38,276.303
10:39,276.299
10:40,276.3
10:41,276.299
10:42,276.298
10:43,276.298
10:44,276.301
10:45,276.297
10:46,276.295
10:47,276.294
10:48,276.295
10:49,276.295
10:50,276.29
10:51,276.294
10:52,276.293
10:53,276.29
10:54,276.292
10:55,276.291
10:56,276.292
10:57,276.289
10:58,276.289
10:59,276.288
11:00,276.29
11:01,276.288
11:02,276.287
11:03,276.286
11:04,276.284
11:05,276.283
11:06,276.284
11:07,276.286
11:08,276.281
11:09,276.283
11:10,276.286
11:11,276.284
11:12,276.281
11:13,276.281
11:14,276.283
11:15,276.278
11:16,276.28
11:17,276.274
11:18,276.279
11:19,276.274
11:20,276.274
11:21,276.275
11:22,276.274
11:23,276.276
11:24,276.272
11:25,276.27
11:26,276.271
11:27,276.273
11:28,276.272
11:29,276.268
11:30,276.272
11:31,276.268
11:32,276.267
11:33,276.269
11:34,276.269
11:35,276.268
11:36,276.264
11:37,276.264
11:38,276.267
11:39,276.265
11:40,276.267
11:41,276.265
11:42,276.263
11:43,276.267
11:44,276.26
11:45,276.26
11:46,276.26
11:47,276.262
11:48,276.26
11:49,276.258
11:50,276.254
11:51,276.254
11:52,276.257
11:53,276.256
11:54,276.258
11:55,276.257
11:56,276.254
11:57,276.256
11:58,276.253
11:59,276.25
12:00,276.253
12:01,276.248
12:02,276.248
12:03,276.249
12:04,276.245
12:05,276.249
12:06,276.247
12:07,276.25
12:08,276.245
12:09,276.247
12:10,276.243
12:11,276.244
12:12,276.243
12:13,276.243
12:14,276.24
12:15,276.243
12:16,276.239
12:17,276.24
12:18,276.243
12:19,276.237
12:20,276.24
12:21,276.24
12:22,276.242
12:23,276.24
12:24,276.236
12:25,276.234
12:26,276.234
12:27,276.236
12:28,276.238
12:29,276.233
12:30,276.231
12:31,276.234
12:32,276.231
12:33,276.231
12:34,276.232
12:35,276.23
12:36,276.231
12:37,276.232
12:38,276.23
12:39,276.228
12:40,276.23
12:41,276.229
12:42,276.232
12:43,276.229
12:44,276.227
12:45,276.228
12:46,276.229
12:47,276.229
12:48,276.226
12:49,276.227
12:50,276.227
12:51,276.229
12:52,276.225
12:53,276.228
12:54,276.224
12:55,276.223
12:56,276.224
12:57,276.221
12:58,276.221
12:59,276.222
13:00,276.222
13:01,276.223
13:02,276.222
13:03,276.222
13:04,276.221
13:05,276.218
13:06,276.222
13:07,276.22
13:08,276.217
13:09,276.22
13:10,276.22
13:11,276.219
13:12,276.219
13:13,276.219
13:14,276.218
13:15,276.219
13:16,276.218
13:17,276.217
13:18,276.218
13:19,276.218
13:20,276.219
13:21,276.217
13:22,276.22
13:23,276.221
13:24,276.218
13:25,276.218
13:26,276.219
13:27,276.216
13:28,276.216
13:29,276.217
13:30,276.218
13:31,276.218
13:32,276.214
13:33,276.216
13:34,276.211
13:35,276.215
13:36,276.217
13:37,276.215
13:38,276.213
13:39,276.212
13:40,276.215
13:41,276.218
13:42,276.214
13:43,276.213
13:44,276.211
13:45,276.212
13:46,276.211
13:47,276.212
13:48,276.211
13:49,276.209
13:50,276.213
13:51,276.214
13:52,276.214
13:53,276.209
13:54,276.211
13:55,276.212
13:56,276.209
13:57,276.21
13:58,276.212
13:59,276.211
14:00,276.208
14:01,276.209
14:02,276.21
14:03,276.214
14:04,276.208
14:05,276.211
14:06,276.21
14:07,276.21
14:08,276.209
14:09,276.209
14:10,276.206
14:11,276.21
14:12,276.207
14:13,276.21
14:14,276.211
14:15,276.208
14:16,276.206
14:17,276.209
14:18,276.207
14:19,276.206
14:20,276.207
14:21,276.204
14:22,276.204
14:23,276.204
14:24,276.205
14:25,276.207
14:26,276.21
14:27,276.208
14:28,276.209
14:29,276.204
14:30,276.204
14:31,276.206
14:32,276.204
14:33,276.207
14:34,276.205
14:35,276.206
14:36,276.203
14:37,276.204
14:38,276.208
14:39,276.204
14:40,276.204
14:41,276.205
14:42,276.202
14:43,276.203
14:44,276.204
14:45,276.208
14:46,276.202
14:47,276.203
14:48,276.204
14:49,276.201
14:50,276.203
14:51,276.201
14:52,276.201
14:53,276.202
14:54,276.201
14:55,276.2
14:56,276.203
14:57,276.202
14:58,276.201
14:59,276.201
15:00,276.201
15:01,276.202
15:02,276.201
15:03,276.2
15:04,276.201
15:05,276.197
15:06,276.202
15:07,276.2
15:08,276.198
15:09,276.203
15:10,276.2
15:11,276.201
15:12,276.2
15:13,276.2
15:14,276.199
15:15,276.201
15:16,276.198
15:17,276.199
15:18,276.198
15:19,276.197
15:20,276.198
15:21,276.196
15:22,276.199
15:23,276.201
15:24,276.197
15:25,276.196
15:26,276.198
15:27,276.198
15:28,276.197
15:29,276.196
15:30,276.197
15:31,276.198
15:32,276.197
15:33,276.196
15:34,276.199
15:35,276.195
15:36,276.197
15:37,276.195
15:38,276.197
15:39,276.196
15:40,276.196
15:41,276.196
15:42,276.193
15:43,276.194
15:44,276.195
15:45,276.196
15:46,276.195
15:47,276.194
15:48,276.195
15:49,276.196
15:50,276.193
15:51,276.195
15:52,276.195
15:53,276.196
15:54,276.194
15:55,276.195
15:56,276.195
15:57,276.194
15:58,276.195
15:59,276.194
16:00,276.192
16:01,276.195
16:02,276.193
16:03,276.192
16:04,276.194
16:05,276.195
16:06,276.193
16:07,276.192
16:08,276.193
16:09,276.193
16:10,276.193
16:11,276.188
16:12,276.192
16:13,276.191
16:14,276.193
16:15,276.19
16:16,276.194
16:17,276.191
16:18,276.191
16:19,276.192
16:20,276.192
16:21,276.194
16:22,276.192
16:23,276.191
16:24,276.191
16:25,276.19
16:26,276.192
16:27,276.191
16:28,276.191
16:29,276.192
16:30,276.191
16:31,276.192
16:32,276.193
16:33,276.19
16:34,276.192
16:35,276.193
16:36,276.19
16:37,276.19
16:38,276.192
16:39,276.19
16:40,276.19
16:41,276.189
16:42,276.19
16:43,276.191
16:44,276.189
16:45,276.192
16:46,276.189
16:47,276.187
16:48,276.188
16:49,276.188
16:50,276.191
16:51,276.187
16:52,276.187
16:53,276.19
16:54,276.19
16:55,276.19
16:56,276.189
16:57,276.187
16:58,276.187
16:59,276.189
17:00,276.189
17:01,276.19
17:02,276.189
17:03,276.187
17:04,276.19
17:05,276.186
17:06,276.189
17:07,276.187
17:08,276.188
17:09,276.186
17:10,276.189
17:11,276.188
17:12,276.188
17:13,276.19
17:14,276.187
17:15,276.186
17:16,276.185
17:17,276.185
17:18,276.185
17:19,276.187
17:20,276.186
17:21,276.186
17:22,276.188
17:23,276.187
17:24,276.186
17:25,276.187
17:26,276.188
17:27,276.186
17:28,276.185
17:29,276.187
17:30,276.185
17:31,276.185
17:32,276.185
17:33,276.188
17:34,276.186
17:35,276.184
17:36,276.185
17:37,276.184
17:38,276.185
17:39,276.185
17:40,276.184
17:41,276.184
17:42,276.182
17:43,276.183
17:44,276.185
17:45,276.185
17:46,276.183
17:47,276.184
17:48,276.182
17:49,276.183
17:50,276.185
17:51,276.184
17:52,276.181
17:53,276.183
17:54,276.183
17:55,276.183
17:56,276.182
17:57,276.181
17:58,276.182
17:59,276.182
18:00,276.178
18:01,276.182
18:02,276.182
18:03,276.18
18:04,276.182
18:05,276.181
18:06,276.182
18:07,276.18
18:08,276.183
18:09,276.182
18:10,276.181
18:11,276.179
18:12,276.183
18:13,276.182
18:14,276.18
18:15,276.181
18:16,276.178
18:17,276.179
18:18,276.179
18:19,276.179
18:20,276.18
18:21,276.179
18:22,276.179
18:23,276.178
18:24,276.177
18:25,276.179
18:26,276.18
18:27,276.179
18:28,276.18
18:29,276.178
18:30,276.179
18:31,276.179
18:32,276.178
18:33,276.179
18:34,276.177
18:35,276.176
18:36,276.176
18:37,276.177
18:38,276.177
18:39,276.178
18:40,276.177
18:41,276.176
18:42,276.178
18:43,276.18
18:44,276.177
18:45,276.176
18:46,276.178
18:47,276.178
18:48,276.178
18:49,276.178
18:50,276.175
18:51,276.177
18:52,276.179
18:53,276.178
18:54,276.176
18:55,276.177
18:56,276.176
18:57,276.176
18:58,276.178
18:59,276.177
19:00,276.178
19:01,276.177
19:02,276.178
19:03,276.177
19:04,276.179
19:05,276.176
19:06,276.176
19:07,276.174
19:08,276.177
19:09,276.173
19:10,276.176
19:11,276.176
19:12,276.177
19:13,276.176
19:14,276.172
19:15,276.175
19:16,276.175
19:17,276.177
19:18,276.175
19:19,276.176
19:20,276.176
19:21,276.175
19:22,276.174
19:23,276.176
19:24,276.175
19:25,276.174
19:26,276.175
19:27,276.174
19:28,276.174
19:29,276.175
19:30,276.172
19:31,276.173
19:32,276.174
19:33,276.175
19:34,276.171
19:35,276.175
19:36,276.174
19:37,276.173
19:38,276.173
19:39,276.173
19:40,276.174
19:41,276.171
19:42,276.173
19:43,276.174
19:44,276.175
19:45,276.174
19:46,276.172
19:47,276.172
19:48,276.174
19:49,276.173
23:59,265.015
