00:00,263.262
00:01,263.162
00:02,263.281
00:03,263.818
00:04,264.626
00:05,265.503
00:06,266.369
00:07,267.191
00:08,267.937
00:09,268.619
00:10,269.242
00:11,269.812
00:12,270.343
00:13,270.835
00:14,271.293
00:15,271.718
00:16,272.117
00:17,272.481
00:18,272.818
00:19,273.135
00:20,273.418
00:21,273.68
00:22,273.928
00:23,274.144
00:24,274.351
00:25,274.526
00:26,274.693
00:27,274.837
00:28,274.968
00:29,275.081
00:30,275.188
00:31,275.281
00:32,275.349
00:33,275.416
00:34,275.466
00:35,275.506
00:36,275.541
00:37,275.574
00:38,275.591
00:39,275.598
00:40,275.602
00:41,275.601
00:42,275.594
00:43,275.579
00:44,275.558
00:45,275.531
00:46,275.503
00:47,275.476
00:48,275.452
00:49,275.416
00:50,275.371
00:51,275.337
00:52,275.303
00:53,275.26
00:54,275.204
00:55,275.164
00:56,275.109
00:57,275.062
00:58,275.021
00:59,274.968
01:00,274.914
01:01,274.868
01:02,274.81
01:03,274.76
01:04,274.719
01:05,274.66
01:06,274.609
01:07,274.562
01:08,274.507
01:09,274.467
01:10,274.422
01:11,274.361
01:12,274.323
01:13,274.275
01:14,274.222
01:15,274.183
01:16,274.138
01:17,274.088
01:18,274.051
01:19,274.008
01:20,273.958
01:21,273.918
01:22,273.886
01:23,273.84
01:24,273.799
01:25,273.763
01:26,273.724
01:27,273.68
01:28,273.645
01:29,273.618
01:30,273.583
01:31,273.541
01:32,273.504
01:33,273.476
01:34,273.447
01:35,273.407
01:36,273.377
01:37,273.351
01:38,273.322
01:39,273.299
01:40,273.263
01:41,273.234
01:42,273.21
01:43,273.191
01:44,273.169
01:45,273.141
01:46,273.106
01:47,273.082
01:48,273.064
01:49,273.042
01:50,273.021
01:51,272.995
01:52,272.966
01:53,272.945
01:54,272.923
01:55,272.906
01:56,272.893
01:57,272.872
01:58,272.849
01:59,272.828
02:00,272.803
02:01,272.788
02:02,272.775
02:03,272.76
02:04,272.744
02:05,272.721
02:06,272.699
02:07,272.679
02:08,272.662
02:09,272.65
02:10,272.634
02:11,272.624
02:12,272.612
02:13,272.6
02:14,272.582
02:15,272.566
02:16,272.546
02:17,272.533
02:18,272.518
02:19,272.504
02:20,272.494
02:21,272.483
02:22,272.468
02:23,272.457
02:24,272.438
02:25,272.426
02:26,272.405
02:27,272.395
02:28,272.385
02:29,272.376
02:30,272.365
02:31,272.355
02:32,272.347
02:33,272.336
02:34,272.327
02:35,272.32
02:36,272.31
02:37,272.301
02:38,272.292
02:39,272.281
02:40,272.271
02:41,272.262
02:42,272.257
02:43,272.25
02:44,272.243
02:45,272.244
02:46,272.238
02:47,272.237
02:48,272.232
02:49,272.229
02:50,272.229
02:51,272.227
02:52,272.224
02:53,272.223
02:54,272.222
02:55,272.222
02:56,272.22
02:57,272.219
02:58,272.22
02:59,272.219
03:00,272.215
03:01,272.216
03:02,272.213
03:03,272.209
03:04,272.206
03:05,272.205
03:06,272.202
03:07,272.196
03:08,272.193
03:09,272.188
03:10,272.184
03:11,272.177
03:12,272.173
03:13,272.161
03:14,272.153
03:15,272.147
03:16,272.138
03:17,272.131
03:18,272.123
03:19,272.116
03:20,272.107
03:21,272.105
03:22,272.1
03:23,272.097
03:24,272.091
03:25,272.089
03:26,272.086
03:27,272.082
03:28,272.08
03:29,272.077
03:30,272.076
03:31,272.071
03:32,272.073
03:33,272.07
03:34,272.069
03:35,272.066
03:36,272.069
03:37,272.067
03:38,272.067
03:39,272.065
03:40,272.065
03:41,272.065
03:42,272.068
03:43,272.065
03:44,272.067
03:45,272.068
03:46,272.068
03:47,272.067
03:48,272.069
03:49,271.996
03:50,271.71
03:51,271.448
03:52,271.124
03:53,270.763
03:54,270.398
03:55,270.05
03:56,269.705
03:57,269.376
03:58,269.104
03:59,269.156
04:00,269.479
04:01,269.834
04:02,269.985
04:03,269.813
04:04,269.579
04:05,269.326
04:06,269.314
04:07,269.584
04:08,269.921
04:09,270.21
04:10,270.446
04:11,270.641
04:12,270.81
04:13,270.954
04:14,271.09
04:15,271.215
04:16,271.319
04:17,271.425
04:18,271.514
04:19,271.602
04:20,271.675
04:21,271.753
04:22,271.806
04:23,271.866
04:24,271.923
04:25,271.971
04:26,272.022
04:27,272.061
04:28,272.094
04:29,272.128
04:30,272.165
04:31,272.198
04:32,272.217
04:33,272.236
04:34,272.266
04:35,272.289
04:36,272.31
04:37,272.325
04:38,272.335
04:39,272.345
04:40,272.354
04:41,272.361
04:42,272.369
04:43,272.375
04:44,272.377
04:45,272.385
04:46,272.388
04:47,272.388
04:48,272.392
04:49,272.394
04:50,272.395
04:51,272.395
04:52,272.394
04:53,272.395
04:54,272.391
04:55,272.39
04:56,272.391
04:57,272.388
04:58,272.388
04:59,272.382
05:00,272.382
05:01,272.378
05:02,272.376
05:03,272.372
05:04,272.37
05:05,272.368
05:06,272.366
05:07,272.362
05:08,272.358
05:09,272.356
05:10,272.354
05:11,272.349
05:12,272.344
05:13,272.341
05:14,272.339
05:15,272.335
05:16,272.332
05:17,272.33
05:18,272.326
05:19,272.32
05:20,272.318
05:21,272.314
05:22,272.311
05:23,272.307
05:24,272.298
05:25,272.296
05:26,272.292
05:27,272.287
05:28,272.283
05:29,272.276
05:30,272.271
05:31,272.265
05:32,272.264
05:33,272.254
05:34,272.253
05:35,272.247
05:36,272.239
05:37,272.238
05:38,272.232
05:39,272.225
05:40,272.219
05:41,272.216
05:42,272.209
05:43,272.205
05:44,272.2
05:45,272.192
05:46,272.186
05:47,272.175
05:48,272.166
05:49,272.153
05:50,272.145
05:51,272.134
05:52,272.127
05:53,272.12
05:54,272.116
05:55,272.111
05:56,272.105
05:57,272.099
05:58,272.097
05:59,272.094
06:00,272.092
06:01,272.087
06:02,272.083
06:03,272.082
06:04,272.078
06:05,272.077
06:06,272.073
06:07,272.071
06:08,272.069
06:09,272.069
06:10,272.066
06:11,272.064
06:12,272.062
06:13,272.061
06:14,272.057
06:15,272.058
06:16,272.057
06:17,272.057
06:18,272.056
06:19,272.051
06:20,272.051
06:21,272.052
06:22,272.051
06:23,272.049
06:24,272.05
06:25,272.048
06:26,272.049
06:27,272.045
06:28,272.046
06:29,272.045
06:30,272.043
06:31,272.044
06:32,272.045
06:33,272.044
06:34,272.042
06:35,272.045
06:36,272.043
06:37,272.042
06:38,272.044
06:39,272.042
06:40,272.041
06:41,272.042
06:42,272.039
06:43,272.04
06:44,272.04
06:45,272.041
06:46,272.038
06:47,272.04
06:48,272.039
06:49,272.038
06:50,272.039
06:51,272.037
06:52,272.038
06:53,272.038
06:54,272.039
06:55,272.036
06:56,272.033
06:57,272.035
06:58,272.034
06:59,272.034
07:00,272.033
07:01,272.034
07:02,272.031
07:03,272.031
07:04,272.032
07:05,272.033
07:06,272.032
07:07,272.033
07:08,272.031
07:09,272.029
07:10,272.029
07:11,272.029
07:12,272.029
07:13,272.029
07:14,272.027
07:15,272.028
07:16,272.027
07:17,272.025
07:18,272.024
07:19,272.027
07:20,272.026
07:21,272.023
07:22,272.023
07:23,272.024
07:24,272.021
07:25,272.022
07:26,272.024
07:27,272.021
07:28,272.019
07:29,272.023
07:30,272.021
07:31,272.019
07:32,272.019
07:33,272.017
07:34,272.018
07:35,272.014
07:36,272.017
07:37,272.017
07:38,272.013
07:39,272.014
07:40,272.012
07:41,272.01
07:42,272.013
07:43,272.015
07:44,272.01
07:45,272.01
07:46,272.01
07:47,272.01
07:48,272.006
07:49,272.007
07:50,272.008
07:51,272.007
07:52,272.006
07:53,272.007
07:54,272.003
07:55,272.002
07:56,272.002
07:57,272.005
07:58,272.001
07:59,272.002
08:00,272.001
08:01,272.
08:02,271.998
08:03,272.
08:04,271.996
08:05,271.998
08:06,271.996
08:07,271.991
08:08,271.996
08:09,271.99
08:10,271.993
08:11,271.992
08:12,271.992
08:13,271.989
08:14,271.988
08:15,271.992
08:16,271.988
08:17,271.99
08:18,271.988
08:19,271.989
08:20,271.985
08:21,271.984
08:22,271.989
08:23,271.982
08:24,271.981
08:25,271.982
08:26,271.982
08:27,271.982
08:28,271.981
08:29,271.978
08:30,271.981
08:31,271.982
08:32,271.978
08:33,271.977
08:34,271.979
08:35,271.973
08:36,271.974
08:37,271.974
08:38,271.975
08:39,271.973
08:40,271.973
08:41,271.97
08:42,271.972
08:43,271.968
08:44,271.97
08:45,271.968
08:46,271.966
08:47,271.968
08:48,271.967
08:49,271.97
08:50,271.964
08:51,271.965
08:52,271.965
08:53,271.966
08:54,271.963
08:55,271.964
08:56,271.961
08:57,271.962
08:58,271.962
08:59,271.962
09:00,271.96
09:01,271.96
09:02,271.96
09:03,271.956
09:04,271.956
09:05,271.954
09:06,271.957
09:07,271.958
09:08,271.955
09:09,271.956
09:10,271.953
09:11,271.954
09:12,271.953
09:13,271.952
09:14,271.951
09:15,271.952
09:16,271.949
09:17,271.949
09:18,271.951
09:19,271.949
09:20,271.948
09:21,271.949
09:22,271.947
09:23,271.949
09:24,271.946
09:25,271.947
09:26,271.946
09:27,271.944
09:28,271.942
09:29,271.947
09:30,271.944
09:31,271.943
09:32,271.942
09:33,271.942
09:34,271.942
09:35,271.941
09:36,271.941
09:37,271.941
09:38,271.939
09:39,271.938
09:40,271.939
09:41,271.939
09:42,271.938
09:43,271.939
09:44,271.935
09:45,271.937
09:46,271.934
09:47,271.934
09:48,271.933
09:49,271.934
09:50,271.934
09:51,271.935
09:52,271.934
09:53,271.933
09:54,271.93
09:55,271.931
09:56,271.93
09:57,271.929
09:58,271.93
09:59,271.929
10:00,271.927
10:01,271.928
10:02,271.928
10:03,271.927
10:04,271.927
10:05,271.927
10:06,271.925
10:07,271.927
10:08,271.925
10:09,271.926
10:10,271.924
10:11,271.921
10:12,271.924
10:13,271.922
10:14,271.923
10:15,271.92
10:16,271.92
10:17,271.92
10:18,271.919
10:19,271.918
10:20,271.917
10:21,271.918
10:22,271.914
10:23,271.915
10:24,271.915
10:25,271.914
10:26,271.915
10:27,271.915
10:28,271.911
10:29,271.913
10:30,271.914
10:31,271.911
10:32,271.913
10:33,271.91
10:34,271.911
10:35,271.908
10:36,271.907
10:37,271.908
10:38,271.908
10:39,271.908
10:40,271.904
10:41,271.906
10:42,271.907
10:43,271.906
10:44,271.904
10:45,271.902
10:46,271.903
10:47,271.901
10:48,271.901
10:49,271.901
10:50,271.901
10:51,271.895
10:52,271.898
10:53,271.893
10:54,271.898
10:55,271.895
10:56,271.897
10:57,271.895
10:58,271.894
10:59,271.888
11:00,271.89
11:01,271.889
11:02,271.888
11:03,271.886
11:04,271.886
11:05,271.886
11:06,271.889
11:07,271.881
11:08,271.883
11:09,271.886
11:10,271.883
11:11,271.884
11:12,271.883
11:13,271.882
11:14,271.883
11:15,271.88
11:16,271.877
11:17,271.877
11:18,271.876
11:19,271.872
11:20,271.874
11:21,271.874
11:22,271.874
11:23,271.87
11:24,271.872
11:25,271.873
11:26,271.868
11:27,271.865
11:28,271.865
11:29,271.866
11:30,271.865
11:31,271.866
11:32,271.861
11:33,271.863
11:34,271.866
11:35,271.86
11:36,271.864
11:37,271.861
11:38,271.86
11:39,271.862
11:40,271.861
11:41,271.859
11:42,271.852
11:43,271.856
11:44,271.856
11:45,271.853
11:46,271.854
11:47,271.853
11:48,271.854
11:49,271.854
11:50,271.854
11:51,271.85
11:52,271.848
11:53,271.848
11:54,271.851
11:55,271.848
11:56,271.848
11:57,271.849
11:58,271.849
11:59,271.846
12:00,271.847
12:01,271.847
12:02,271.843
12:03,271.843
12:04,271.844
12:05,271.842
12:06,271.84
12:07,271.839
12:08,271.839
12:09,271.837
12:10,271.839
12:11,271.837
12:12,271.84
12:13,271.836
12:14,271.836
12:15,271.834
12:16,271.835
12:17,271.834
12:18,271.833
12:19,271.837
12:20,271.836
12:21,271.831
12:22,271.831
12:23,271.833
12:24,271.832
12:25,271.831
12:26,271.835
12:27,271.83
12:28,271.828
12:29,271.832
12:30,271.829
12:31,271.83
12:32,271.829
12:33,271.828
12:34,271.829
12:35,271.828
12:36,271.827
12:37,271.827
12:38,271.826
12:39,271.826
12:40,271.829
12:41,271.827
12:42,271.829
12:43,271.826
12:44,271.828
12:45,271.824
12:46,271.826
12:47,271.826
12:48,271.826
12:49,271.825
12:50,271.822
12:51,271.821
12:52,271.824
12:53,271.822
12:54,271.824
12:55,271.822
12:56,271.821
12:57,271.823
12:58,271.82
12:59,271.821
13:00,271.822
13:01,271.821
13:02,271.821
13:03,271.822
13:04,271.821
13:05,271.818
13:06,271.82
13:07,271.818
13:08,271.819
13:09,271.818
13:10,271.82
13:11,271.816
13:12,271.818
13:13,271.819
13:14,271.818
13:15,271.817
13:16,271.816
13:17,271.818
13:18,271.815
13:19,271.816
13:20,271.817
13:21,271.817
13:22,271.818
13:23,271.816
13:24,271.818
13:25,271.817
13:26,271.815
13:27,271.816
13:28,271.816
13:29,271.815
13:30,271.815
13:31,271.814
13:32,271.814
13:33,271.817
13:34,271.815
13:35,271.816
13:36,271.814
13:37,271.816
13:38,271.813
13:39,271.814
13:40,271.813
13:41,271.815
13:42,271.813
13:43,271.812
13:44,271.813
13:45,271.812
13:46,271.816
13:47,271.812
13:48,271.813
13:49,271.811
13:50,271.812
13:51,271.814
13:52,271.811
13:53,271.812
13:54,271.811
13:55,271.811
13:56,271.811
13:57,271.811
13:58,271.813
13:59,271.812
14:00,271.812
14:01,271.81
14:02,271.811
14:03,271.81
14:04,271.808
14:05,271.809
14:06,271.81
14:07,271.809
14:08,271.809
14:09,271.812
14:10,271.806
14:11,271.811
14:12,271.81
14:13,271.81
14:14,271.81
14:15,271.81
14:16,271.809
14:17,271.809
14:18,271.808
14:19,271.809
14:20,271.808
14:21,271.81
14:22,271.809
14:23,271.809
14:24,271.81
14:25,271.807
14:26,271.809
14:27,271.809
14:28,271.809
14:29,271.808
14:30,271.807
14:31,271.808
14:32,271.809
14:33,271.809
14:34,271.808
14:35,271.808
14:36,271.808
14:37,271.808
14:38,271.807
14:39,271.808
14:40,271.808
14:41,271.806
14:42,271.805
14:43,271.805
14:44,271.808
14:45,271.808
14:46,271.806
14:47,271.806
14:48,271.805
14:49,271.804
14:50,271.805
14:51,271.805
14:52,271.807
14:53,271.805
14:54,271.805
14:55,271.804
14:56,271.805
14:57,271.806
14:58,271.806
14:59,271.805
15:00,271.804
15:01,271.803
15:02,271.803
15:03,271.803
15:04,271.805
15:05,271.804
15:06,271.806
15:07,271.804
15:08,271.805
15:09,271.804
15:10,271.803
15:11,271.803
15:12,271.803
15:13,271.804
15:14,271.802
15:15,271.802
15:16,271.801
15:17,271.802
15:18,271.803
15:19,271.803
15:20,271.802
15:21,271.804
15:22,271.803
15:23,271.802
15:24,271.801
15:25,271.802
15:26,271.802
15:27,271.802
15:28,271.801
15:29,271.801
15:30,271.801
15:31,271.801
15:32,271.801
15:33,271.801
15:34,271.8
15:35,271.802
15:36,271.801
15:37,271.799
15:38,271.801
15:39,271.801
15:40,271.8
15:41,271.802
15:42,271.801
15:43,271.8
15:44,271.801
15:45,271.801
15:46,271.801
15:47,271.799
15:48,271.798
15:49,271.799
15:50,271.8
15:51,271.799
15:52,271.799
15:53,271.796
15:54,271.798
15:55,271.8
15:56,271.799
15:57,271.799
15:58,271.798
15:59,271.799
16:00,271.798
16:01,271.796
16:02,271.799
16:03,271.8
16:04,271.796
16:05,271.798
16:06,271.798
16:07,271.799
16:08,271.796
16:09,271.799
16:10,271.796
16:11,271.797
16:12,271.799
16:13,271.799
16:14,271.796
16:15,271.796
16:16,271.795
16:17,271.798
16:18,271.798
16:19,271.797
16:20,271.796
16:21,271.797
16:22,271.796
16:23,271.798
16:24,271.797
16:25,271.797
16:26,271.796
16:27,271.797
16:28,271.796
16:29,271.797
16:30,271.797
16:31,271.796
16:32,271.795
16:33,271.795
16:34,271.796
16:35,271.796
16:36,271.794
16:37,271.796
16:38,271.795
16:39,271.797
16:40,271.795
16:41,271.794
16:42,271.795
16:43,271.795
16:44,271.798
16:45,271.795
16:46,271.795
16:47,271.795
16:48,271.798
16:49,271.797
16:50,271.792
16:51,271.795
16:52,271.794
16:53,271.795
16:54,271.795
16:55,271.794
16:56,271.794
16:57,271.792
16:58,271.794
16:59,271.795
17:00,271.796
17:01,271.793
17:02,271.793
17:03,271.795
17:04,271.794
17:05,271.793
17:06,271.794
17:07,271.794
17:08,271.792
17:09,271.793
17:10,271.792
17:11,271.791
17:12,271.793
17:13,271.791
17:14,271.794
17:15,271.795
17:16,271.793
17:17,271.792
17:18,271.792
17:19,271.792
17:20,271.791
17:21,271.789
17:22,271.794
17:23,271.792
17:24,271.791
17:25,271.792
17:26,271.791
17:27,271.789
17:28,271.794
17:29,271.789
17:30,271.79
17:31,271.789
17:32,271.79
17:33,271.788
17:34,271.791
17:35,271.791
17:36,271.789
17:37,271.788
17:38,271.792
17:39,271.79
17:40,271.788
17:41,271.788
17:42,271.79
17:43,271.791
17:44,271.789
17:45,271.788
17:46,271.792
17:47,271.789
17:48,271.789
17:49,271.79
17:50,271.789
17:51,271.79
17:52,271.79
17:53,271.788
17:54,271.788
17:55,271.789
17:56,271.788
17:57,271.787
17:58,271.787
17:59,271.786
18:00,271.786
18:01,271.788
18:02,271.785
18:03,271.79
18:04,271.786
18:05,271.787
18:06,271.788
18:07,271.786
18:08,271.786
18:09,271.787
18:10,271.788
18:11,271.787
18:12,271.786
18:13,271.787
18:14,271.785
18:15,271.787
18:16,271.785
18:17,271.786
18:18,271.787
18:19,271.785
18:20,271.785
18:21,271.786
18:22,271.784
18:23,271.784
18:24,271.784
18:25,271.785
18:26,271.784
18:27,271.785
18:28,271.785
18:29,271.784
18:30,271.785
18:31,271.784
18:32,271.786
18:33,271.786
18:34,271.784
18:35,271.784
18:36,271.782
18:37,271.785
18:38,271.783
18:39,271.784
18:40,271.784
18:41,271.785
18:42,271.783
18:43,271.782
18:44,271.779
18:45,271.783
18:46,271.783
18:47,271.782
18:48,271.784
18:49,271.785
18:50,271.783
18:51,271.785
18:52,271.784
18:53,271.78
18:54,271.782
18:55,271.783
18:56,271.781
18:57,271.785
18:58,271.783
18:59,271.783
19:00,271.781
19:01,271.783
19:02,271.783
19:03,271.782
19:04,271.785
19:05,271.784
19:06,271.779
19:07,271.782
19:08,271.784
19:09,271.78
19:10,271.78
19:11,271.783
19:12,271.782
19:13,271.783
19:14,271.783
19:15,271.779
19:16,271.78
19:17,271.78
19:18,271.78
19:19,271.78
19:20,271.782
19:21,271.783
19:22,271.782
19:23,271.78
19:24,271.781
19:25,271.783
19:26,271.782
19:27,271.78
19:28,271.782
19:29,271.781
19:30,271.782
19:31,271.778
19:32,271.78
19:33,271.779
19:34,271.78
19:35,271.78
19:36,271.781
19:37,271.78
19:38,271.779
19:39,271.78
19:40,271.779
19:41,271.78
19:42,271.778
19:43,271.779
19:44,271.781
19:45,271.779
19:46,271.782
19:47,271.781
19:48,271.779
19:49,271.778
23:59,263.302
